,Название региона,название ТИК,номер УИК,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
233,Республика Коми,Прилузская,629,144,120,0,89,13,18,13,89,0,102,0,0,0,11,14,73,0,3,1,0
234,Республика Коми,Прилузская,630,253,240,7,126,14,93,21,126,1,146,0,0,0,11,18,113,1,1,0,2
235,Республика Коми,Прилузская,631,325,270,0,225,20,25,20,225,1,244,0,0,0,17,21,200,4,2,0,0
236,Республика Коми,Прилузская,632,360,320,0,274,19,27,19,274,12,281,0,0,0,17,30,229,3,0,1,1
237,Республика Коми,Прилузская,633,317,280,0,221,21,38,21,221,7,235,0,0,0,11,31,182,3,3,5,0
238,Республика Коми,Прилузская,634,400,370,0,282,38,50,38,282,4,316,0,0,0,22,62,222,4,1,3,2
239,Республика Коми,Прилузская,635,967,900,0,602,71,227,71,602,5,668,0,0,4,53,87,496,10,11,2,5
240,Республика Коми,Прилузская,636,1421,1280,0,838,47,395,47,838,18,867,0,0,9,114,122,577,21,10,7,7
241,Республика Коми,Прилузская,637,1305,1230,0,966,30,234,30,966,19,977,0,0,5,81,102,752,16,6,7,8
242,Республика Коми,Прилузская,638,1607,1510,0,1200,30,280,30,1200,24,1206,0,0,11,88,139,895,33,12,14,14
243,Республика Коми,Прилузская,639,508,510,45,315,8,142,53,315,0,368,0,0,0,44,32,283,5,4,0,0
244,Республика Коми,Прилузская,641,269,250,0,177,27,46,27,177,0,204,0,0,5,13,23,161,2,0,0,0
245,Республика Коми,Прилузская,642,294,270,0,220,21,29,21,220,3,238,0,0,3,5,25,202,0,1,1,1
246,Республика Коми,Прилузская,644,243,230,0,170,21,39,21,170,3,188,0,0,0,4,15,166,2,0,0,1
247,Республика Коми,Прилузская,645,426,390,50,242,12,86,62,242,4,300,0,0,1,7,31,257,3,1,0,0
248,Республика Коми,Прилузская,646,740,730,33,449,32,216,65,449,7,507,0,0,4,22,62,402,8,2,4,3
249,Республика Коми,Прилузская,648,618,600,190,110,15,285,205,110,7,308,0,0,0,14,35,254,3,1,0,1
250,Республика Коми,Прилузская,652,108,100,0,55,4,41,4,55,1,58,0,0,0,3,8,46,0,0,0,1
251,Республика Коми,Прилузская,653,1429,1330,0,895,90,345,90,894,18,966,0,0,2,75,80,779,6,2,16,6
252,Республика Коми,Прилузская,654,861,820,0,516,90,214,90,516,17,589,0,0,4,55,63,448,3,7,5,4
253,Республика Коми,Прилузская,655,407,370,0,235,80,55,80,235,3,312,0,0,4,17,31,249,4,4,2,1
254,Республика Коми,Прилузская,656,371,360,0,277,26,57,26,277,4,299,0,0,1,15,23,253,3,1,1,2
255,Республика Коми,Прилузская,657,252,230,0,183,21,26,21,183,2,202,0,0,0,9,24,162,0,6,0,1
256,Республика Коми,Прилузская,658,262,230,0,161,13,56,13,161,3,171,0,0,0,7,30,130,1,3,0,0
257,Республика Коми,Прилузская,659,198,180,0,121,11,48,11,121,2,130,0,0,1,4,15,105,3,1,1,0
258,Республика Коми,Прилузская,660,85,80,0,62,6,12,6,62,0,68,0,0,1,0,9,57,0,0,0,1
259,Республика Коми,Прилузская,661,572,550,0,358,91,101,91,358,3,446,0,0,4,19,58,359,1,2,1,2
260,Республика Коми,Прилузская,662,228,220,0,153,7,60,7,153,3,157,0,0,0,5,14,133,3,0,2,0
261,Республика Коми,Прилузская,663,167,160,0,107,19,34,19,107,0,126,0,0,0,8,18,92,5,1,2,0
262,Республика Коми,Прилузская,664,174,170,0,137,10,23,10,137,2,145,0,0,1,0,18,123,2,1,0,0
263,Республика Коми,Сосногорская городская,321,841,850,7,473,32,338,39,473,6,506,0,0,7,42,63,381,9,1,2,1
264,Республика Коми,Сосногорская городская,322,141,110,36,54,6,14,42,54,0,96,0,0,0,1,7,87,1,0,0,0
265,Республика Коми,Сосногорская городская,323,1114,1000,0,634,22,344,22,634,12,644,0,0,5,80,75,450,16,13,2,3
266,Республика Коми,Сосногорская городская,324,1996,2000,0,1191,38,771,38,1190,25,1203,0,0,10,186,120,835,26,14,4,8
267,Республика Коми,Сосногорская городская,325,2079,2100,0,1314,28,758,28,1314,22,1320,0,0,10,177,151,895,34,19,14,20
268,Республика Коми,Сосногорская городская,326,1811,1850,0,1053,25,772,25,1053,16,1062,0,0,12,155,111,740,19,8,8,9
269,Республика Коми,Сосногорская городская,327,833,800,0,546,6,248,6,546,13,539,0,0,9,74,62,376,5,6,4,3
270,Республика Коми,Сосногорская городская,328,1595,1600,0,1052,18,530,18,1052,18,1052,0,0,6,155,102,735,28,7,10,9
271,Республика Коми,Сосногорская городская,329,2639,2600,0,1653,36,911,36,1653,33,1656,0,0,14,228,184,1144,41,20,14,11
272,Республика Коми,Сосногорская городская,330,2651,2700,0,1705,29,966,29,1705,25,1709,0,0,17,255,176,1178,34,22,14,13
273,Республика Коми,Сосногорская городская,331,792,800,0,422,8,370,8,422,7,423,0,0,4,61,53,286,4,8,2,5
274,Республика Коми,Сосногорская городская,332,1115,1100,0,594,13,493,13,594,9,598,0,0,8,83,70,410,16,8,1,2
275,Республика Коми,Сосногорская городская,333,2245,2250,0,1351,18,881,18,1351,26,1343,0,0,7,190,147,924,26,18,16,15
276,Республика Коми,Сосногорская городская,334,1638,1600,0,958,15,627,15,955,18,952,0,0,2,147,113,658,14,5,11,2
277,Республика Коми,Сосногорская городская,335,2600,2500,56,1393,90,961,146,1393,23,1516,0,0,15,181,148,1121,31,7,5,8
278,Республика Коми,Сосногорская городская,336,2378,2500,11,1051,29,1409,40,1051,25,1066,0,0,4,162,86,776,16,10,5,7
279,Республика Коми,Сосногорская городская,337,2660,2700,50,1411,33,1206,83,1411,19,1475,0,0,17,169,137,1095,24,12,12,9
280,Республика Коми,Сосногорская городская,338,2441,2500,6,1114,54,1326,60,1114,31,1143,0,0,11,132,146,828,11,8,2,5
281,Республика Коми,Сосногорская городская,339,618,600,0,340,50,210,50,340,8,382,0,0,4,30,40,304,2,0,0,2
282,Республика Коми,Сосногорская городская,340,530,550,0,311,8,231,8,311,6,313,0,0,1,42,50,213,2,1,3,1
283,Республика Коми,Сосногорская городская,341,269,250,0,176,11,63,11,176,4,183,0,0,3,23,34,117,2,2,0,2
284,Республика Коми,Сосногорская городская,342,458,450,0,248,23,179,23,248,2,269,0,0,1,23,22,213,2,0,2,6
285,Республика Коми,Сосногорская городская,343,366,350,0,303,13,34,13,303,5,311,0,0,0,9,25,274,3,0,0,0
286,Республика Коми,Сосногорская городская,344,570,450,116,187,35,112,151,187,7,331,0,0,2,35,60,226,3,1,1,3
287,Республика Коми,Сосногорская городская,345,659,600,22,296,33,249,55,296,2,349,0,0,1,29,59,248,2,4,5,1
288,Республика Коми,Сосногорская городская,346,73,73,0,73,0,0,0,73,1,72,0,0,0,2,10,60,0,0,0,0
289,Республика Коми,Сосногорская городская,347,283,285,0,283,0,2,0,283,5,278,0,0,0,11,71,166,23,1,5,1
290,Республика Коми,Сыктывдинская,564,876,964,109,316,58,481,167,316,3,480,0,0,6,66,39,360,5,2,2,0
291,Республика Коми,Сыктывдинская,565,257,261,0,136,19,106,19,136,0,155,0,0,1,8,21,122,3,0,0,0
292,Республика Коми,Сыктывдинская,566,531,541,0,292,21,228,21,292,4,309,0,0,3,35,45,215,3,3,5,0
293,Республика Коми,Сыктывдинская,567,712,744,0,353,61,330,61,353,4,410,0,0,5,24,39,333,3,1,1,4
294,Республика Коми,Сыктывдинская,568,1083,1135,0,624,70,441,70,624,7,687,0,0,6,48,62,550,13,3,4,1
295,Республика Коми,Сыктывдинская,569,361,337,0,253,13,71,13,253,2,264,0,0,6,23,37,188,7,1,1,1
296,Республика Коми,Сыктывдинская,570,467,511,0,265,79,167,79,265,4,340,0,0,2,23,33,271,6,2,1,2
297,Республика Коми,Сыктывдинская,571,486,500,0,309,37,154,37,309,3,343,0,0,1,28,44,256,4,3,4,3
298,Республика Коми,Сыктывдинская,572,1511,1407,0,988,20,399,20,988,14,994,0,0,7,111,79,749,23,9,8,8
299,Республика Коми,Сыктывдинская,573,2553,2468,0,1521,44,903,44,1521,20,1545,0,0,17,176,142,1124,47,8,19,12
300,Республика Коми,Сыктывдинская,574,1998,1982,0,1212,27,743,27,1212,19,1220,0,0,12,154,116,861,27,10,26,14
301,Республика Коми,Сыктывдинская,575,2659,2620,0,1531,56,1032,56,1530,30,1556,1,0,10,183,167,1101,47,15,16,17
302,Республика Коми,Сыктывдинская,576,2598,2644,0,1567,31,1046,31,1566,31,1566,0,0,10,130,154,1215,21,15,11,10
303,Республика Коми,Сыктывдинская,577,269,269,0,119,4,146,4,119,1,122,0,0,2,17,16,82,2,1,0,2
304,Республика Коми,Сыктывдинская,578,129,142,0,59,7,76,7,59,0,66,0,0,2,8,11,43,2,0,0,0
305,Республика Коми,Сыктывдинская,579,592,606,0,322,32,252,32,322,3,351,0,0,1,25,33,282,5,3,1,1
306,Республика Коми,Сыктывдинская,580,126,133,0,83,4,46,4,83,4,83,0,0,1,8,2,71,1,0,0,0
307,Республика Коми,Сыктывдинская,581,276,288,0,114,54,120,54,114,2,166,0,0,2,19,11,130,3,0,1,0
308,Республика Коми,Сыктывдинская,582,643,672,5,394,56,217,61,394,3,452,0,0,2,32,58,352,0,5,2,1
309,Республика Коми,Сыктывдинская,583,573,614,94,194,15,311,109,194,2,301,0,0,5,19,29,239,5,2,1,1
310,Республика Коми,Сыктывдинская,584,357,388,38,180,3,167,41,180,1,220,0,0,4,11,32,168,0,4,1,0
311,Республика Коми,Сыктывдинская,585,191,190,30,70,13,77,43,70,0,113,0,0,2,5,13,92,1,0,0,0
312,Республика Коми,Сыктывдинская,683,20,34,0,19,0,15,0,19,0,19,0,0,0,2,0,14,0,0,2,1
313,Республика Коми,Сыктывкарская городская,1,1671,1500,0,985,33,482,33,975,3,1005,0,0,10,109,89,747,19,7,13,11
314,Республика Коми,Сыктывкарская городская,2,1615,1500,0,948,17,535,17,948,15,950,0,0,7,120,98,685,16,8,8,8
315,Республика Коми,Сыктывкарская городская,3,485,400,0,284,11,105,11,284,4,291,0,0,1,24,39,219,5,0,2,1
316,Республика Коми,Сыктывкарская городская,4,1464,1400,0,714,29,657,29,714,6,737,0,0,6,52,89,560,12,3,8,7
317,Республика Коми,Сыктывкарская городская,5,308,300,0,151,10,139,10,151,0,161,0,0,1,20,34,100,2,1,2,1
318,Республика Коми,Сыктывкарская городская,6,1703,1700,0,1001,13,686,13,1000,14,999,0,0,11,130,98,710,23,12,8,7
319,Республика Коми,Сыктывкарская городская,7,1714,1500,0,1045,19,436,19,1045,17,1047,0,0,11,121,94,766,19,8,18,10
320,Республика Коми,Сыктывкарская городская,8,1574,1400,0,839,39,522,39,838,19,858,0,0,8,82,88,637,20,5,11,7
321,Республика Коми,Сыктывкарская городская,9,1531,1300,0,850,85,365,85,849,18,916,0,0,9,117,88,668,14,6,11,3
322,Республика Коми,Сыктывкарская городская,10,2857,2700,0,1362,25,1313,25,1360,16,1369,0,0,15,166,136,966,35,9,20,22
323,Республика Коми,Сыктывкарская городская,11,1378,1200,0,745,20,435,20,745,14,751,0,0,5,83,94,528,20,8,5,8
324,Республика Коми,Сыктывкарская городская,12,1524,1300,0,841,14,445,14,841,20,835,0,0,7,88,99,594,19,8,14,6
325,Республика Коми,Сыктывкарская городская,13,1606,1500,0,792,11,697,11,792,21,782,0,0,7,71,87,567,18,7,11,14
326,Республика Коми,Сыктывкарская городская,14,1975,1800,0,1171,65,564,65,1171,15,1221,0,0,14,142,156,843,35,7,15,9
327,Республика Коми,Сыктывкарская городская,15,1989,1800,0,878,34,888,34,878,17,895,0,0,6,103,105,631,32,3,8,7
328,Республика Коми,Сыктывкарская городская,16,1687,1600,0,974,34,592,34,974,16,992,0,0,15,140,80,692,26,5,13,21
329,Республика Коми,Сыктывкарская городская,17,667,600,0,265,12,323,12,265,3,274,0,0,1,23,33,206,4,3,1,3
330,Республика Коми,Сыктывкарская городская,18,2513,2400,0,1554,30,816,30,1553,39,1544,0,0,14,202,107,1109,35,14,28,35
331,Республика Коми,Сыктывкарская городская,19,1133,900,0,703,13,184,13,703,16,700,0,0,10,78,60,494,23,5,11,19
332,Республика Коми,Сыктывкарская городская,20,1744,1500,0,1115,20,365,20,1114,23,1111,0,0,17,151,106,727,46,11,28,25
333,Республика Коми,Сыктывкарская городская,21,2195,2000,0,1382,23,595,23,1381,42,1362,0,0,12,179,100,960,50,10,17,34
334,Республика Коми,Сыктывкарская городская,22,2078,1800,0,1276,21,503,21,1276,23,1274,0,0,13,163,130,902,29,10,11,16
335,Республика Коми,Сыктывкарская городская,23,1909,1800,0,1008,29,763,29,1008,12,1025,0,0,8,140,97,708,36,6,14,16
336,Республика Коми,Сыктывкарская городская,24,1125,900,0,665,1,234,1,662,13,650,0,0,3,109,70,405,32,6,15,10
337,Республика Коми,Сыктывкарская городская,25,2413,2100,0,1369,78,653,78,1369,29,1418,0,0,16,169,141,984,50,13,21,24
338,Республика Коми,Сыктывкарская городская,26,2456,2300,0,1508,20,772,20,1498,28,1490,0,0,16,180,129,1071,41,13,17,23
339,Республика Коми,Сыктывкарская городская,27,2658,2400,0,1585,15,800,15,1584,16,1583,0,0,15,201,135,1132,46,13,17,24
340,Республика Коми,Сыктывкарская городская,28,2386,2200,0,1556,22,622,22,1552,24,1550,0,0,18,192,154,1062,61,16,20,27
341,Республика Коми,Сыктывкарская городская,29,2050,1900,0,1266,24,610,24,1266,19,1271,0,0,15,165,104,906,35,8,23,15
342,Республика Коми,Сыктывкарская городская,30,2120,1900,0,1242,17,641,17,1242,12,1247,0,0,6,133,125,903,38,15,13,14
343,Республика Коми,Сыктывкарская городская,31,2205,2000,0,1351,8,641,8,1349,16,1341,0,0,14,181,100,938,55,13,18,22
344,Республика Коми,Сыктывкарская городская,32,1984,1700,0,1175,23,502,23,1170,29,1164,0,0,12,145,101,811,47,13,23,12
345,Республика Коми,Сыктывкарская городская,33,2134,2000,0,1289,30,681,30,1280,17,1293,0,0,17,159,126,888,57,10,15,21
346,Республика Коми,Сыктывкарская городская,34,1842,1600,0,1145,27,428,27,1145,18,1154,0,0,14,146,91,798,49,9,23,24
347,Республика Коми,Сыктывкарская городская,35,1943,1700,0,1240,33,427,33,1240,22,1251,0,0,13,170,121,863,37,9,18,20
348,Республика Коми,Сыктывкарская городская,36,1571,1400,0,1009,24,367,24,1008,10,1022,0,0,17,134,72,711,43,13,11,21
349,Республика Коми,Сыктывкарская городская,37,2043,1600,0,1379,17,204,17,1379,27,1369,0,0,14,199,157,913,53,7,11,15
350,Республика Коми,Сыктывкарская городская,38,1726,1500,0,1083,17,400,17,1083,12,1088,0,0,11,145,97,774,25,10,16,10
351,Республика Коми,Сыктывкарская городская,39,1850,1700,0,1046,12,642,12,1046,21,1037,0,0,10,138,115,715,21,11,9,18
352,Республика Коми,Сыктывкарская городская,40,1445,1200,0,889,9,302,9,888,15,882,0,0,4,104,87,617,30,10,11,19
353,Республика Коми,Сыктывкарская городская,41,1523,1400,0,826,26,548,26,824,6,844,0,0,13,109,98,575,30,5,4,10
354,Республика Коми,Сыктывкарская городская,42,1784,1600,0,905,16,679,16,905,20,901,0,0,7,97,93,643,31,7,9,14
355,Республика Коми,Сыктывкарская городская,43,1260,1000,0,654,4,342,4,654,13,645,0,0,6,53,75,473,19,6,7,6
356,Республика Коми,Сыктывкарская городская,44,743,600,0,453,25,122,25,453,7,471,0,0,5,60,30,342,14,3,4,13
357,Республика Коми,Сыктывкарская городская,45,1079,900,0,722,9,169,9,722,7,724,0,0,4,118,58,473,36,2,16,17
358,Республика Коми,Сыктывкарская городская,46,1369,1200,0,838,14,348,14,838,56,796,0,0,8,104,67,549,31,5,12,20
359,Республика Коми,Сыктывкарская городская,47,1326,1100,0,802,18,280,18,802,12,808,0,0,6,85,63,600,25,3,9,17
360,Республика Коми,Сыктывкарская городская,48,2468,2400,0,1634,46,720,46,1631,21,1656,0,0,17,204,181,1136,49,15,21,33
361,Республика Коми,Сыктывкарская городская,49,1217,1000,0,903,9,88,9,903,19,893,0,0,10,134,84,591,42,7,11,14
362,Республика Коми,Сыктывкарская городская,50,1678,1500,0,1040,40,420,40,1038,16,1062,0,0,18,130,84,733,40,5,18,34
363,Республика Коми,Сыктывкарская городская,51,1508,1400,0,939,31,430,31,938,22,947,0,0,7,115,96,666,24,6,17,16
364,Республика Коми,Сыктывкарская городская,52,1397,1200,0,765,15,420,15,765,14,766,0,0,8,88,71,549,25,1,10,14
365,Республика Коми,Сыктывкарская городская,53,1616,1500,0,819,29,652,29,819,19,829,0,0,10,102,90,575,22,12,9,9
366,Республика Коми,Сыктывкарская городская,54,1819,1600,0,1209,21,370,21,1209,24,1206,0,0,12,156,103,856,26,17,11,25
367,Республика Коми,Сыктывкарская городская,55,1947,1800,0,1239,21,540,21,1239,24,1236,0,0,15,143,84,909,35,5,19,26
368,Республика Коми,Сыктывкарская городская,56,1830,1600,0,1143,26,431,26,1142,21,1147,0,0,7,159,124,779,37,7,19,15
369,Республика Коми,Сыктывкарская городская,57,2495,2300,0,1467,23,810,23,1466,30,1459,0,0,18,223,123,967,64,11,25,28
370,Республика Коми,Сыктывкарская городская,58,1866,1700,0,1177,28,495,28,1177,20,1185,0,0,8,178,81,799,51,7,21,40
371,Республика Коми,Сыктывкарская городская,59,1571,1400,0,937,27,436,27,937,30,934,0,0,11,157,54,630,30,3,19,30
372,Республика Коми,Сыктывкарская городская,60,1890,1600,0,1196,28,376,28,1193,25,1196,0,0,18,169,95,807,41,14,22,30
373,Республика Коми,Сыктывкарская городская,61,2339,2500,0,1654,27,819,27,1654,22,1659,0,0,14,303,103,1083,70,12,30,44
374,Республика Коми,Сыктывкарская городская,62,2237,2100,0,1458,23,619,23,1456,29,1450,0,0,18,237,81,979,53,8,32,42
375,Республика Коми,Сыктывкарская городская,63,1971,1800,0,1152,15,633,15,1151,16,1150,0,0,18,139,108,773,60,12,24,16
376,Республика Коми,Сыктывкарская городская,64,1854,1700,0,1014,10,676,10,1014,23,1001,0,0,10,162,89,642,46,9,18,25
377,Республика Коми,Сыктывкарская городская,65,2394,2200,0,1454,26,720,26,1453,27,1452,0,0,9,194,146,973,58,15,26,31
378,Республика Коми,Сыктывкарская городская,66,2334,2100,0,1396,17,687,17,1396,22,1391,0,0,14,182,103,972,50,14,26,30
379,Республика Коми,Сыктывкарская городская,67,1636,1500,0,1001,7,492,7,1000,12,995,0,0,6,123,84,689,44,10,15,24
380,Республика Коми,Сыктывкарская городская,68,958,800,0,554,10,236,10,553,8,555,0,0,2,71,59,385,14,5,12,7
381,Республика Коми,Сыктывкарская городская,69,1392,1300,0,825,22,453,22,825,9,838,0,0,10,117,66,590,23,11,14,7
382,Республика Коми,Сыктывкарская городская,70,1263,1100,0,697,14,389,14,697,4,707,0,0,7,101,55,496,19,6,10,13
383,Республика Коми,Сыктывкарская городская,71,2328,2100,0,1481,32,587,32,1476,29,1479,0,0,17,184,108,1065,44,11,23,27
384,Республика Коми,Сыктывкарская городская,72,2493,2300,0,1579,29,692,29,1578,25,1582,0,0,23,214,115,1124,43,10,27,26
385,Республика Коми,Сыктывкарская городская,73,1793,1600,0,1182,11,407,11,1181,16,1176,0,0,8,140,85,842,38,12,27,24
386,Республика Коми,Сыктывкарская городская,74,2520,2300,0,1515,13,772,13,1515,15,1513,0,0,15,220,115,1069,39,8,26,21
387,Республика Коми,Сыктывкарская городская,75,1579,1400,0,1044,11,345,11,1044,14,1041,0,0,10,131,92,709,43,17,14,25
388,Республика Коми,Сыктывкарская городская,76,2098,1900,0,1357,17,526,17,1357,13,1361,0,0,14,145,107,1007,32,15,20,21
389,Республика Коми,Сыктывкарская городская,77,2357,2200,0,1488,16,696,16,1486,17,1485,0,0,15,223,108,1028,50,5,24,32
390,Республика Коми,Сыктывкарская городская,78,3034,2700,0,1817,188,695,188,1816,33,1971,0,0,19,276,140,1405,63,7,31,30
391,Республика Коми,Сыктывкарская городская,79,3121,2900,0,1628,25,1247,25,1628,22,1631,0,0,16,211,167,1142,41,10,21,23
392,Республика Коми,Сыктывкарская городская,80,1568,1100,0,698,339,63,339,698,25,1012,0,0,8,77,138,702,61,5,18,3
393,Республика Коми,Сыктывкарская городская,81,1808,1700,0,1043,9,648,9,1043,16,1036,0,0,14,98,118,764,19,11,5,7
394,Республика Коми,Сыктывкарская городская,82,1545,1400,0,779,75,546,75,778,10,843,0,0,5,97,80,628,14,4,2,13
395,Республика Коми,Сыктывкарская городская,83,172,200,0,103,64,33,64,103,1,166,0,0,1,9,16,136,3,1,0,0
396,Республика Коми,Сыктывкарская городская,84,517,500,0,265,198,37,198,265,6,457,0,0,2,31,44,365,8,3,4,0
397,Республика Коми,Сыктывкарская городская,85,486,500,0,244,242,14,242,244,5,481,0,0,2,46,46,367,11,3,4,2
398,Республика Коми,Сысольская,586,403,374,0,245,35,94,35,245,3,277,0,0,1,14,14,244,1,1,1,1
399,Республика Коми,Сысольская,587,179,165,0,96,4,65,4,96,0,100,0,0,1,9,11,77,0,2,0,0
400,Республика Коми,Сысольская,588,552,512,0,351,17,144,17,351,3,365,0,0,2,23,26,304,6,2,0,2
401,Республика Коми,Сысольская,589,179,178,0,101,10,67,10,101,1,110,0,0,0,23,18,67,0,0,0,2
402,Республика Коми,Сысольская,590,830,791,0,473,28,290,28,473,14,487,0,0,5,68,56,341,6,3,3,5
403,Республика Коми,Сысольская,591,398,356,3,199,71,83,74,199,5,268,0,0,3,29,42,188,3,1,2,0
404,Республика Коми,Сысольская,592,1946,1803,0,1273,88,442,88,1273,22,1339,0,0,12,121,158,1001,20,11,8,8
405,Республика Коми,Сысольская,593,901,815,0,543,45,227,45,543,4,584,0,0,6,64,79,404,13,8,6,4
406,Республика Коми,Сысольская,594,749,679,0,449,20,210,20,449,10,459,0,0,1,62,47,315,17,7,3,7
407,Республика Коми,Сысольская,595,323,302,0,187,13,102,13,187,5,195,0,0,6,27,26,133,2,1,0,0
408,Республика Коми,Сысольская,596,1853,1739,22,1046,42,629,64,1046,3,1107,0,0,10,103,158,787,20,9,16,4
409,Республика Коми,Сысольская,597,515,485,15,278,42,150,57,278,1,334,0,0,0,23,45,251,5,8,1,1
410,Республика Коми,Сысольская,598,259,253,3,129,25,96,28,129,3,154,0,0,0,10,16,125,0,0,1,2
411,Республика Коми,Сысольская,599,384,366,0,210,15,141,15,210,1,224,0,0,1,11,27,179,3,1,1,1
412,Республика Коми,Сысольская,600,219,202,0,130,9,63,9,130,1,138,0,0,0,6,11,119,1,0,0,1
413,Республика Коми,Сысольская,601,275,266,0,159,13,94,13,159,0,172,0,0,2,2,19,143,3,2,1,0
414,Республика Коми,Сысольская,602,258,237,0,148,10,79,10,148,0,158,0,0,0,8,22,120,5,2,1,0
415,Республика Коми,Сысольская,603,429,448,0,267,35,146,35,267,1,301,0,0,4,37,30,223,3,2,2,0
416,Республика Коми,Сысольская,604,141,136,0,70,3,63,3,70,0,73,0,0,1,4,9,58,0,1,0,0
417,Республика Коми,Сысольская,605,268,289,0,192,16,81,16,192,1,207,0,0,2,7,23,170,2,1,1,1
418,Республика Коми,Сысольская,606,134,131,0,103,6,22,6,103,2,107,0,0,0,8,16,80,2,1,0,0
419,Республика Коми,Сысольская,607,145,136,0,99,10,27,10,99,7,102,0,0,0,0,10,85,3,3,1,0
420,Республика Коми,Троицко-Печорская,477,103,100,26,46,0,28,26,46,0,72,0,0,0,6,11,54,0,1,0,0
421,Республика Коми,Троицко-Печорская,478,764,750,0,435,43,272,43,435,8,470,0,0,5,67,40,340,6,7,1,4
422,Республика Коми,Троицко-Печорская,479,683,710,20,301,15,374,35,301,2,334,0,0,3,43,37,235,7,6,2,1
423,Республика Коми,Троицко-Печорская,480,237,200,0,103,18,79,18,103,2,119,0,0,3,17,10,82,3,2,2,0
424,Республика Коми,Троицко-Печорская,481,151,150,0,80,7,63,7,80,0,87,0,0,0,5,13,63,2,2,2,0
425,Республика Коми,Троицко-Печорская,482,375,350,0,199,16,135,16,199,2,213,0,0,1,31,22,147,2,8,1,1
426,Республика Коми,Троицко-Печорская,483,153,150,0,72,6,72,6,72,0,78,0,0,1,1,4,71,0,0,1,0
427,Республика Коми,Троицко-Печорская,484,337,331,2,172,25,132,27,172,1,198,0,0,0,6,18,161,5,4,4,0
428,Республика Коми,Троицко-Печорская,485,172,150,0,92,10,48,10,92,0,102,0,0,0,3,19,78,2,0,0,0
429,Республика Коми,Троицко-Печорская,486,518,500,7,263,12,218,19,263,4,278,0,0,3,24,39,200,4,5,2,1
430,Республика Коми,Троицко-Печорская,487,272,250,0,124,41,85,41,124,2,163,0,0,2,20,21,111,3,1,2,3
431,Республика Коми,Троицко-Печорская,488,469,490,0,199,17,274,17,199,4,212,0,0,2,20,33,148,3,3,1,2
432,Республика Коми,Троицко-Печорская,489,1849,1700,0,893,72,735,72,892,17,947,0,0,8,119,140,650,13,6,7,4
433,Республика Коми,Троицко-Печорская,490,887,850,0,442,47,361,47,442,6,483,0,0,1,53,59,357,4,3,3,3
434,Республика Коми,Троицко-Печорская,491,190,170,0,123,21,26,21,123,1,143,0,0,0,12,22,104,2,3,0,0
435,Республика Коми,Троицко-Печорская,492,758,750,0,449,24,277,24,449,7,466,0,0,1,52,47,348,10,2,3,3
436,Республика Коми,Троицко-Печорская,493,1514,1500,0,989,44,467,44,988,10,1022,0,0,11,149,85,741,17,7,5,7
437,Республика Коми,Троицко-Печорская,494,599,550,0,269,47,234,47,269,7,309,0,0,3,18,33,248,4,1,0,2
438,Республика Коми,Троицко-Печорская,495,81,80,0,33,6,41,6,33,1,38,0,0,1,4,4,29,0,0,0,0
439,Республика Коми,Троицко-Печорская,496,239,250,10,112,18,110,28,112,1,139,0,0,1,8,17,108,1,2,1,1
440,Республика Коми,Троицко-Печорская,497,249,240,0,83,3,154,3,83,0,86,0,0,0,3,11,70,0,0,0,2
441,Республика Коми,Троицко-Печорская,498,66,65,0,30,0,35,0,30,0,30,0,0,0,4,8,17,1,0,0,0
442,Республика Коми,Троицко-Печорская,499,365,350,21,146,15,168,36,146,6,176,0,0,1,20,26,122,4,2,1,0
443,Республика Коми,Троицко-Печорская,680,43,70,0,41,0,29,0,41,0,41,0,0,0,4,4,30,1,2,0,0
444,Республика Коми,Удорская,429,405,380,30,174,20,156,50,174,1,223,0,0,0,31,20,167,1,2,1,1
445,Республика Коми,Удорская,430,259,240,0,115,7,118,7,115,1,121,0,0,1,5,11,102,1,1,0,0
446,Республика Коми,Удорская,431,2000,1750,19,1080,71,580,90,1080,18,1152,0,0,6,162,133,807,18,7,9,10
447,Республика Коми,Удорская,433,180,170,0,95,11,64,11,95,1,105,0,0,0,2,11,92,0,0,0,0
448,Республика Коми,Удорская,434,281,250,24,121,12,93,36,121,0,157,0,0,0,17,15,120,3,1,1,0
449,Республика Коми,Удорская,435,448,390,58,192,11,129,69,192,0,261,0,0,4,22,47,178,4,4,2,0
450,Республика Коми,Удорская,436,283,260,0,166,16,78,16,166,4,178,0,0,1,13,24,135,2,2,1,0
451,Республика Коми,Удорская,437,253,240,2,114,16,108,18,114,1,131,0,0,1,9,15,102,1,1,0,2
452,Республика Коми,Удорская,438,89,80,0,47,13,20,13,47,0,60,0,0,0,8,8,44,0,0,0,0
453,Республика Коми,Удорская,439,381,360,0,227,16,117,16,227,1,242,0,0,3,32,36,165,2,3,1,0
454,Республика Коми,Удорская,440,181,160,14,88,15,43,29,88,1,116,0,0,1,3,16,94,1,0,1,0
455,Республика Коми,Удорская,441,264,250,72,98,11,69,83,98,0,181,0,0,1,7,40,131,0,0,0,2
456,Республика Коми,Удорская,442,1940,1700,0,1125,101,474,101,1125,12,1214,0,0,10,205,132,828,14,12,6,7
457,Республика Коми,Удорская,443,1640,1500,0,916,46,538,46,916,5,957,0,0,9,143,89,694,6,6,5,5
